Package                            Version
---------------------------------- --------------
accelerate                         1.5.1
aiofiles                           23.2.1
aiohappyeyeballs                   2.6.1
aiohttp                            3.11.14
aiohttp-cors                       0.7.0
aiohttp-jinja2                     1.1.0
aiosignal                          1.3.2
aliyun-python-sdk-core             2.16.0
aliyun-python-sdk-kms              2.16.5
altgraph                           0.17.4
annotated-types                    0.7.0
anyio                              None
appdirs                            1.4.4
argon2-cffi                        23.1.0
argon2-cffi-bindings               21.2.0
arrow                              1.3.0
asn1crypto                         1.5.1
asttokens                          3.0.0
async-lru                          None
async-timeout                      3.0.1
atomicwrites                       1.2.1
attrs                              25.3.0
auto-py-to-exe                     2.46.0
auto-upgrade-pip                   0.1.0.dev3
babel                              2.17.0
backports.shutil-get-terminal-size 1.0.0
beautifulsoup4                     4.13.3
bleach                             6.2.0
blinker                            1.4
bottle                             0.13.2
bottle                             0.13.2
bottle-websocket                   0.2.9
bottle-websocket                   0.2.9
bottle-websocket                   0.2.9
build                              1.2.2.post1
CacheControl                       0.12.5
cachetools                         3.1.0
certifi                            2025.1.31
cffi                               1.17.1
chardet                            5.2.0
charset-normalizer                 3.4.1
click                              8.1.8
cloudinary                         1.8.0
colorama                           0.4.6
comm                               0.2.2
comtypes                           1.4.10
contourpy                          1.3.1
coredumpy                          0.4.2
coverage                           4.5.3
crcmod                             1.7
cryptography                       44.0.2
cssselect                          1.3.0
cycler                             0.12.1
DataRecorder                       3.6.2
datasets                           3.4.1
debugpy                            1.8.13
decorator                          5.2.1
defusedxml                         0.7.1
Deprecated                         1.2.18
diffusers                          0.32.2
dill                               0.3.8
discord.py                         2.3.1
docutils                           0.21.2
DownloadKit                        2.0.7
DrissionPage                       4.1.0.18
easygui                            0.98.3
Eel                                0.18.1
Eel                                1.0.0a1
Eel                                1.0.0a1
et_xmlfile                         2.0.0
evaluate                           0.4.3
exceptiongroup                     1.2.2
executing                          2.2.0
fastapi                            0.115.12
fastjsonschema                     2.21.1
ffmpy                              0.5.0
filelock                           3.18.0
Flask                              1.0
Flask-Cors                         3.0.9
Flask-Login                        0.4.0
Flask-Mail                         0.9.1
Flask-SQLAlchemy                   2.3.1
fonttools                          4.56.0
fqdn                               1.5.1
frozenlist                         1.5.0
fsspec                             2024.12.0
funcsigs                           1.0.2
future                             1.0.0
future                             1.0.0
geoip2                             5.0.1
gevent                             24.11.1
gevent-websocket                   0.10.1
gevent-websocket                   0.10.1
google-api-core                    1.10.0
google-auth                        1.6.3
google-cloud-core                  0.29.1
google-cloud-firestore             1.1.0
google-cloud-storage               1.15.0
google-resumable-media             0.3.2
googleapis-common-protos           1.5.10
gprof2dot                          2017.9.19
gradio                             5.23.0
gradio_client                      1.8.0
greenlet                           3.1.1
groovy                             0.1.2
grpcio                             1.71.0
gunicorn                           19.7.1
h11                                0.14.0
httpcore                           1.0.7
httpx                              0.28.1
httpx-ws                           0.7.1
huggingface-hub                    0.29.3
id                                 1.5.0
idna                               3.10
idna-ssl                           1.1.0
importlib_metadata                 8.6.1
indently-decorators                1.0.0
ipaddress                          1.0.23
ipykernel                          6.29.5
ipython                            5.5.0
ipython-genutils                   0.2.0
ipython_pygments_lexers            1.1.1
isoduration                        20.11.0
itsdangerous                       0.24
jaraco.classes                     3.4.0
jaraco.context                     6.0.1
jaraco.functools                   4.1.0
jedi                               0.19.2
jieba                              0.42.1
Jinja2                             3.1.6
jmespath                           0.10.0
json5                              0.10.0
jsonpointer                        3.0.0
jsonschema                         4.23.0
